rank,influencer,category,followers,likes,comments,sentiment_score,sentiment_score
1,angbeaufeaux,fashion,1153,717,295,0.43374128231437253,0.43374128231437253
2,denim910,fashion,1020,461,1540,0.675001639095303,0.675001639095303
3,flavia.dir,travel,1258,358,322,0.6002608157650094,0.6002608157650094
4,allex.andraa,fashion,1123,857,305,0.49909974267222607,0.49909974267222607
5,basialamy,fashion,1004,777,312,0.5921526261981453,0.5921526261981453
6,carsonhollier,fitness,1324,1079,323,0.4320789288958154,0.4320789288958154
7,amelia_kennedy_,family,1162,727,692,0.4883894157761877,0.4883894157761877
8,asim_cheema,travel,1188,244,483,0.6277020051689416,0.6277020051689416
9,elboustany,travel,1723,847,529,0.7026217238143481,0.7026217238143481
10,amara_murillo,fashion,1336,1272,493,0.6044671112120102,0.6044671112120102
11,bethanyinge,family,1062,745,417,0.5355833167746153,0.5355833167746153
12,annakapiteijn,fashion,1262,1213,281,0.684632589663187,0.684632589663187
13,ashleydirksen,fashion,1679,1079,382,0.6606511084907508,0.6606511084907508
14,chardinebiathlon,travel,1270,270,488,0.714035631728751,0.714035631728751
15,alexandra.kirchberger,fitness,1422,541,448,0.7154528645429135,0.7154528645429135
16,courtneysimmonds_,family,1011,494,637,0.6291571606271905,0.6291571606271905
17,dirtiehippy,fashion,1287,905,491,0.47481696557292363,0.47481696557292363
18,carrmelisaa,travel,1545,992,1573,0.5132610453227743,0.5132610453227743
19,eelsamansson,fashion,1283,594,639,0.5237290680819376,0.5237290680819376
20,_tanyapop,fashion,1341,997,731,0.6713569322860959,0.6713569322860959
21,amy.bales,fitness,1620,932,446,0.5986455305837939,0.5986455305837939
22,ainamariafranklinos,fashion,1020,427,462,0.6621372495289785,0.6621372495289785
23,fiaaandersson,fashion,1270,499,458,0.6517122782158901,0.6517122782158901
24,annecampbell91,family,1219,1107,311,0.41572691273275486,0.41572691273275486
25,barbspatino,fashion,1070,694,444,0.49791350942810947,0.49791350942810947
26,anibelin,fashion,1643,1063,382,0.7711044416111912,0.7711044416111912
27,darylannwhite,fitness,2172,1858,847,0.5259406956502982,0.5259406956502982
28,abbiekaym,fashion,1133,877,385,0.4953857083122156,0.4953857083122156
29,cykeefer,fashion,1398,835,381,0.4670259230794722,0.4670259230794722
30,carlykozz,family,1015,513,941,0.7059297347133167,0.7059297347133167
31,discodaddy96,family,1051,665,409,0.4708845904672281,0.4708845904672281
32,birgittefagstad,family,1524,626,567,0.6232104857616813,0.6232104857616813
33,bailee_denny,fashion,2492,1096,863,0.6678158251152183,0.6678158251152183
34,emimesch,fashion,1111,472,215,0.7018863056972429,0.7018863056972429
35,a12team,fashion,1319,861,405,0.7055199526417246,0.7055199526417246
36,ashleynordyke,fashion,2180,1371,278,0.5265889923173555,0.5265889923173555
37,dressesandcakes,food,1784,1065,313,0.5806559395560861,0.5806559395560861
38,ellapspencer,family,1290,449,374,0.511242574024643,0.511242574024643
39,audreyel,fashion,1661,2329,682,0.6165788840071341,0.6165788840071341
40,chaandlerr,travel,1521,1007,1078,0.6376400298862295,0.6376400298862295
41,daninations,travel,1232,646,1046,0.5963020706329177,0.5963020706329177
42,ashtaystew,family,1597,1263,376,0.6839789364669018,0.6839789364669018
43,abigailrosehill,travel,1323,678,427,0.5485806844242579,0.5485806844242579
44,brie.lynch,family,1158,688,595,0.5859467094069379,0.5859467094069379
45,erinshuffett,family,1008,1402,406,0.5346924751759963,0.5346924751759963
46,brennanfoster,travel,1125,321,931,0.647107032170173,0.647107032170173
47,bekah.roberts,family,1182,832,514,0.8121836750576648,0.8121836750576648
48,abigail.mewbourne,family,1232,1273,281,0.7301739538614834,0.7301739538614834
49,_alexisevans,fitness,1506,1654,1201,0.7320374387986978,0.7320374387986978
50,anchitnatha,travel,1375,972,464,0.6239078064092637,0.6239078064092637
51,chlo__j,fashion,1823,1472,1183,0.6243501277082961,0.6243501277082961
52,andreeadatcu,fashion,1399,1518,603,0.5039582640842545,0.5039582640842545
53,allie___gee,travel,1229,668,533,0.4231589179383879,0.4231589179383879
54,childlikeenthusiasm,family,1038,854,665,0.4544994891170672,0.4544994891170672
55,coh_photo,travel,1085,994,303,0.5470069415812088,0.5470069415812088
56,ceciliadelacruz7,fashion,2504,755,401,0.6006628481839744,0.6006628481839744
57,aubreygrensing,family,1356,798,614,0.7004197161549611,0.7004197161549611
58,aschae35,family,1925,1087,428,0.46743214258266585,0.46743214258266585
59,breequiachon,fashion,1784,536,355,0.5825536791031996,0.5825536791031996
60,dieserkingphil,fitness,2691,350,463,0.4558521399324836,0.4558521399324836
61,adentrostyle,fashion,1638,778,1184,0.6717944518133762,0.6717944518133762
62,em_ilylonergan,travel,1174,1041,493,0.6700349541418473,0.6700349541418473
63,daniwyeth,travel,1742,650,646,0.7323978456053115,0.7323978456053115
64,erikameowchiondo,family,1129,744,666,0.577975031639976,0.577975031639976
65,casslevinehair,beauty,1175,991,417,0.7458374031329911,0.7458374031329911
66,annieroethe,family,1287,1430,794,0.4860234196530294,0.4860234196530294
67,arq_mari,travel,1033,742,421,0.528135137459946,0.528135137459946
68,corinnemunsch,family,1374,1158,462,0.5716507691615537,0.5716507691615537
69,alexaward5,family,1358,1163,328,0.6228450866604448,0.6228450866604448
70,agnethetomine,fashion,1766,828,520,0.4846536322767937,0.4846536322767937
71,aarondegroeve,fashion,1494,868,451,0.4663046038136656,0.4663046038136656
72,corapursley,fashion,2382,706,480,0.6096845778603207,0.6096845778603207
73,beautyandabunny,fashion,1138,2087,1354,0.6406375530781192,0.6406375530781192
74,andriettaaa,fashion,1473,493,217,0.6700950010023192,0.6700950010023192
75,eugen.fink,fitness,2371,580,331,0.4853584995841647,0.4853584995841647
76,17maggiezine,family,1499,1531,398,0.4828855169219743,0.4828855169219743
77,bailimorrison,family,1122,828,810,0.5343533440457368,0.5343533440457368
78,14th_avenue_photography,travel,1095,568,349,0.6761593747747141,0.6761593747747141
79,bradynations,travel,1874,1821,1130,0.5595173367123555,0.5595173367123555
80,ally_being_ally,family,3239,751,757,0.46755307560313747,0.46755307560313747
81,amillieemily,fashion,2047,1119,832,0.6402488838222931,0.6402488838222931
82,abbie.renea,fashion,1273,1795,984,0.7115987225347518,0.7115987225347518
83,abbsherrington,fashion,3240,600,380,0.5861041544234822,0.5861041544234822
84,_theoliveoil,family,1439,1040,323,0.5385635218090746,0.5385635218090746
85,amanda.paul,fashion,2166,1049,757,0.6776516631869977,0.6776516631869977
86,angeliquefiske,travel,1280,1021,1049,0.5352320073059014,0.5352320073059014
87,coconutbrii,travel,2182,973,491,0.6074985782233772,0.6074985782233772
88,denisewehbehook,family,1175,337,347,0.669794765516094,0.669794765516094
89,dineoutdiaries,food,4006,423,312,0.5994779761686171,0.5994779761686171
90,aynur_zweiuhr,travel,1545,759,435,0.6226955210598276,0.6226955210598276
91,daniellalassas,fashion,1096,859,659,0.7035077970465672,0.7035077970465672
92,briangregan89,fitness,2602,686,608,0.6855474435561477,0.6855474435561477
93,ambahparkahphoto,fashion,1465,1154,613,0.6681729237569755,0.6681729237569755
94,caitlinryanharper,fashion,2337,1991,633,0.5572444932633047,0.5572444932633047
95,cutieclose,family,1364,940,705,0.7237270684340855,0.7237270684340855
96,carolineregan,travel,1085,972,832,0.4766679220606741,0.4766679220606741
97,alexis_howell,family,2119,808,781,0.5178836571764462,0.5178836571764462
98,b_asmar,other,1073,824,718,0.6615311118941063,0.6615311118941063
99,allisoncdurham,family,1156,809,439,0.6365924278008664,0.6365924278008664
100,cindaylammy,fashion,1336,503,546,0.7030498184814873,0.7030498184814873
101,ashleydufour,family,1393,1037,315,0.49617301180031176,0.49617301180031176
102,azvleticia,fashion,2806,1283,293,0.4696295717488215,0.4696295717488215
103,exploretheyummies,food,2732,593,777,0.6740517225646536,0.6740517225646536
104,andrena_grant,travel,1222,2431,580,0.3332941105801796,0.3332941105801796
105,experimentalvalentine,travel,2053,719,744,0.5594408441314618,0.5594408441314618
106,absterr7,fashion,1548,1875,979,0.7266775603170936,0.7266775603170936
107,amandapaige122,fashion,1884,1426,1622,0.5716805071236086,0.5716805071236086
108,dihickmanyoga,food,1184,809,738,0.6064989311090414,0.6064989311090414
109,almn3ee,fitness,2019,217,858,0.6280722229857184,0.6280722229857184
110,_maylen__,fashion,1890,941,393,0.5431804786126677,0.5431804786126677
111,alissabowman,fashion,2753,1061,499,0.6728904567304925,0.6728904567304925
112,aufwolkejuli,fashion,1494,1459,438,0.6287460410238839,0.6287460410238839
113,aamandaelisabet,fitness,1864,943,362,0.6197037600408171,0.6197037600408171
114,bloom_mads,family,1845,1561,409,0.5599757197027885,0.5599757197027885
115,ang.reeves,family,1221,1043,683,0.5705490306518416,0.5705490306518416
116,eli_and_fabi_on_the_road,travel,1123,992,569,0.6731462282294413,0.6731462282294413
117,chloeverard,family,6664,615,405,0.6792967116190282,0.6792967116190282
118,edenspleen,fashion,1616,1341,292,0.709399638554006,0.709399638554006
119,ausxc,other,1083,196,382,0.6098421455730694,0.6098421455730694
120,fatal.tides,fashion,1919,1004,1277,0.5533527966020123,0.5533527966020123
121,eleocordella,travel,1658,356,584,0.6081696316999509,0.6081696316999509
122,cfsustin,other,1155,1338,466,0.561282414088292,0.561282414088292
123,elyseneilerman,travel,1066,1059,830,0.4997440701833292,0.4997440701833292
124,cityhaley,fashion,1465,686,310,0.5152624798548644,0.5152624798548644
125,dariony,travel,1310,998,593,0.6655581647474361,0.6655581647474361
126,amandafranxes,travel,1285,698,1034,0.6740804516800292,0.6740804516800292
127,_allesschwarz,fashion,1202,610,280,0.5805735891772604,0.5805735891772604
128,ameer_mango,fashion,1934,1642,674,0.5687555679081827,0.5687555679081827
129,aphrodite_cj,fashion,2070,439,732,0.6803805991302357,0.6803805991302357
130,evynredar,fashion,4555,640,336,0.3956620702632403,0.3956620702632403
131,dashaneith,fashion,9017,1949,326,0.7543921155875707,0.7543921155875707
132,daniela.beresova,fashion,1297,465,314,0.5612957301024345,0.5612957301024345
133,em_cullum,fashion,1120,869,394,0.7056796616143571,0.7056796616143571
134,bb.mels,fashion,4212,300,577,0.6876713410645998,0.6876713410645998
135,deliafiscu,family,2294,308,919,0.7163339339871806,0.7163339339871806
136,flaviamalvim,fashion,1048,550,1183,0.418544935153954,0.418544935153954
137,anywayani,food,1984,328,289,0.7813025637420835,0.7813025637420835
138,classiccarlos,other,1018,966,939,0.4924006821686004,0.4924006821686004
139,ervincaldwell,travel,1239,1245,1301,0.5927105902018817,0.5927105902018817
140,flipeye_,other,1178,906,518,0.3658800338902934,0.3658800338902934
141,algo_pasa_con_mery,fashion,6927,1033,327,0.8035729822720069,0.8035729822720069
142,ave.moore,fashion,3019,986,835,0.6191110774940675,0.6191110774940675
143,brittneyb_howell,travel,1457,985,450,0.6396865663854335,0.6396865663854335
144,cristiane_ross,travel,2275,1078,588,0.7361798085321927,0.7361798085321927
145,chelsea10166,travel,2019,816,362,0.5407707585774109,0.5407707585774109
146,ellaswansonn,fashion,3454,1008,321,0.6776673947694003,0.6776673947694003
147,dihn_aloood,travel,3394,470,1007,0.7444859814566278,0.7444859814566278
148,eli.grm,family,1406,861,738,0.48593732602869155,0.48593732602869155
149,ellenstubner,fashion,3014,651,433,0.5957560096747888,0.5957560096747888
150,caragill,fashion,4385,978,288,0.5923202102114075,0.5923202102114075
151,abuhse,travel,1490,1708,483,0.6834072506246897,0.6834072506246897
152,cecicalvog,fashion,1498,642,768,0.6177396761929245,0.6177396761929245
153,adudewithfoodny,food,2555,934,271,0.6640186068552272,0.6640186068552272
154,abbiethevizsla,pet,1458,524,719,0.5463683959023041,0.5463683959023041
155,ashleyagodfrey,fashion,1441,776,685,0.7083228373636011,0.7083228373636011
156,_sav_annah,family,2284,995,385,0.5660157356100718,0.5660157356100718
157,cassbelll,family,3858,902,600,0.7148307458304459,0.7148307458304459
158,ameliaxmichels,fashion,3117,998,317,0.5495604369793528,0.5495604369793528
159,barbarafantini,travel,1508,547,611,0.4957780662886367,0.4957780662886367
160,dlfactory,fashion,1189,2414,1059,0.6782491906249601,0.6782491906249601
161,andrewphilly,travel,1262,394,448,0.4411522555100869,0.4411522555100869
162,edoexercise,travel,1161,531,433,0.40282955127488423,0.40282955127488423
163,ardenbee,fashion,1843,797,695,0.5901808883492464,0.5901808883492464
164,dianaluchin,travel,2057,1297,343,0.7220880995687677,0.7220880995687677
165,charlottesofieg,fashion,2277,499,491,0.5768706286253483,0.5768706286253483
166,carlycoberly,travel,1380,1052,394,0.6459944528540258,0.6459944528540258
167,alerossifoto,travel,2354,939,790,0.48598480105986175,0.48598480105986175
168,cstropko,travel,1445,1662,734,0.5518629007782357,0.5518629007782357
169,adventu.russ,travel,1116,1374,1287,0.4552915572748865,0.4552915572748865
170,anastasia_greer,fashion,3709,756,739,0.5514965519760664,0.5514965519760664
171,alexas.mind,fashion,3354,1415,673,0.6892613183236921,0.6892613183236921
172,firstmodelsandtalent,fashion,1135,323,289,0.7454584438405042,0.7454584438405042
173,as_tii,fashion,2317,350,292,0.7681273789127256,0.7681273789127256
174,abbyevans,family,1888,639,513,0.5014041106420835,0.5014041106420835
175,daynetx3,fashion,2510,496,644,0.6370253088922954,0.6370253088922954
176,annajoyyee,family,1383,824,817,0.6778355806569114,0.6778355806569114
177,ellenbuui,fashion,1597,821,390,0.7079955674737934,0.7079955674737934
178,erinkayyeung,fashion,1473,994,383,0.6194554699579005,0.6194554699579005
179,cydneyamposta,travel,1226,1000,585,0.6373829245280821,0.6373829245280821
180,anayiamali,fashion,1030,822,527,0.6242684668664928,0.6242684668664928
181,elisabethresch,fashion,1119,279,343,0.7234740512694288,0.7234740512694288
182,anaspreng,family,1031,732,837,0.6294587751322119,0.6294587751322119
183,derek_j,travel,2820,530,1413,0.70337790767468,0.70337790767468
184,bekah_ruckart,family,1443,1645,618,0.5646250891835553,0.5646250891835553
185,cigarstory,pet,1733,680,656,0.6502450891198267,0.6502450891198267
186,coreylabarrie,family,142999,194,339,0.4111449489771727,0.4111449489771727
187,charlieontravel,travel,1318,1359,604,0.6123931604620518,0.6123931604620518
188,achillesphotography,fashion,1545,712,353,0.7399349608471041,0.7399349608471041
189,conormullervy,travel,1513,486,1571,0.47711164970750747,0.47711164970750747
190,cassidyrudisell,fashion,1401,879,435,0.5576518832953379,0.5576518832953379
191,addyson_bell,family,6407,302,373,0.6606423178690348,0.6606423178690348
192,art_by_farisroslan,other,1197,595,305,0.5827341343540935,0.5827341343540935
193,coffeewithrosa,fashion,1594,988,383,0.6823037806276274,0.6823037806276274
194,amielatisha,fashion,3528,898,311,0.5806056842985493,0.5806056842985493
195,attruongg,fashion,1245,1344,643,0.6039865688533116,0.6039865688533116
196,_shampooj,family,1763,1081,714,0.4873516075107784,0.4873516075107784
197,bulakke,travel,1609,887,470,0.5101426177540106,0.5101426177540106
198,_ixenia,travel,13428,203,268,0.5653601508929571,0.5653601508929571
199,carmimoore,fashion,1272,800,721,0.6779929508922427,0.6779929508922427
200,brittany.rt,travel,1499,688,480,0.6818635878074741,0.6818635878074741
201,caseyyjohanson,fashion,1628,1539,333,0.7083476748828614,0.7083476748828614
202,ellatumbless,fashion,2260,2545,426,0.6386381802443839,0.6386381802443839
203,ami_oneill,travel,10824,468,395,0.6500011931414773,0.6500011931414773
204,alvahemer,fashion,4219,360,295,0.5762742147330363,0.5762742147330363
205,christian_tay,fashion,5803,899,346,0.54813385870703,0.54813385870703
206,chloeastley,family,3197,1357,346,0.8185211517648768,0.8185211517648768
207,diningdigestchi,food,1362,693,778,0.6216811748124383,0.6216811748124383
208,alexamunger,fashion,4611,587,1186,0.6258446113624262,0.6258446113624262
209,brunetteboheme,fashion,4385,303,333,0.6399472354214092,0.6399472354214092
210,ellennrosee,fashion,3803,791,619,0.6931993323973066,0.6931993323973066
211,_ernette_x,fashion,1870,706,290,0.6883388806506673,0.6883388806506673
212,emeliehorst,fashion,3450,801,641,0.45714020565327057,0.45714020565327057
213,alinamarav,travel,1128,868,845,0.4614232951647494,0.4614232951647494
214,decofixel,other,1273,619,690,0.4467342377355522,0.4467342377355522
215,ari_c,fashion,2033,1102,3925,0.6790568717372973,0.6790568717372973
216,erikaarff,fashion,4680,1150,299,0.6713808870244029,0.6713808870244029
217,carletonjames,fitness,3182,741,371,0.5076653355353375,0.5076653355353375
218,etrems,other,1222,1364,912,0.5518915790052757,0.5518915790052757
219,ephysio,travel,1575,785,1114,0.6144717451646681,0.6144717451646681
220,andrefbernardino,travel,1062,939,743,0.374678879489786,0.374678879489786
221,cattron,family,2422,1980,395,0.6027022760145613,0.6027022760145613
222,arylifestyle,fashion,2381,1211,326,0.687699989279362,0.687699989279362
223,desertsongbird,fashion,3338,1032,617,0.6178775175665704,0.6178775175665704
224,charlottegrillco,other,1170,613,356,0.6520489569993886,0.6520489569993886
225,bright.ong,other,1371,1210,1508,0.42970175186814136,0.42970175186814136
226,emilia_gi,travel,1135,502,983,0.6230096047906251,0.6230096047906251
227,emilyeyoung,fashion,1411,449,336,0.67926896475832,0.67926896475832
228,beyornce,travel,1656,526,845,0.31946100224099044,0.31946100224099044
229,ariellex3,fashion,2401,649,803,0.4263528943445893,0.4263528943445893
230,blanchecarpio,family,2248,542,583,0.6373588343452512,0.6373588343452512
231,christianarsberg,fashion,2563,544,473,0.5476420309697544,0.5476420309697544
232,camillakjerstad,fashion,4471,987,422,0.6730005090210538,0.6730005090210538
233,dutchadventurer,travel,1546,957,489,0.7853809015170047,0.7853809015170047
234,bastihansen,fashion,14848,795,1164,0.6842354972048503,0.6842354972048503
235,blairewilson,fashion,5994,901,720,0.5780038142758092,0.5780038142758092
236,blasianbbydoll,family,2107,666,458,0.6014364247046916,0.6014364247046916
237,ashtongibbs,travel,3107,1863,608,0.6760078303668065,0.6760078303668065
238,alliegee319,fashion,1332,482,2096,0.6905932757577687,0.6905932757577687
239,anunstoppablejourney,travel,2404,896,2523,0.5318552226536671,0.5318552226536671
240,diandrazaki,food,1460,915,2161,0.5679327324753904,0.5679327324753904
241,andrewxschneider,travel,1018,773,537,0.4828264940402785,0.4828264940402785
242,beatrice_copeland,other,1620,1023,755,0.5592883932157432,0.5592883932157432
243,biancalangham,family,1491,1755,766,0.5764762717936384,0.5764762717936384
244,coach_nguyen,other,1647,836,779,0.5715682226476138,0.5715682226476138
245,boudoirss,travel,1030,452,241,0.5731302533289659,0.5731302533289659
246,fia_the5footer_,food,1270,447,1447,0.6111580635378699,0.6111580635378699
247,beckienye,fashion,1117,743,434,0.7896056827025025,0.7896056827025025
248,bluejeanbrdy,fashion,2246,981,537,0.7043932863883072,0.7043932863883072
249,anna_christine21,fashion,1068,3579,418,0.44357062034267825,0.44357062034267825
250,_igarby,other,1363,1004,389,0.4922194168006251,0.4922194168006251
251,anashtayim,other,1385,1257,591,0.4099848682611318,0.4099848682611318
252,admwild,travel,3126,1432,272,0.736863734489806,0.736863734489806
253,danilabory,fashion,1430,840,841,0.6941407343708855,0.6941407343708855
254,bakingzen,food,1692,1583,1006,0.7195538286662184,0.7195538286662184
255,avi.deh,travel,1075,699,1139,0.5744096383603691,0.5744096383603691
256,christyrosebud,travel,1133,299,851,0.5209691971870819,0.5209691971870819
257,_linhda,fashion,4893,1116,373,0.578196213027278,0.578196213027278
258,crystalxdanielle,family,6311,647,455,0.6019115393627482,0.6019115393627482
259,eeekarlsson,travel,1365,429,626,0.6977886481705281,0.6977886481705281
260,emily_england1,other,1270,703,795,0.48049364655615107,0.48049364655615107
261,eligiamartins,fashion,3371,988,335,0.625366331705482,0.625366331705482
262,fit_nuuris,fitness,2106,583,702,0.5677823836409559,0.5677823836409559
263,_casskarl,fashion,1103,822,563,0.6558575063791782,0.6558575063791782
264,ellietindall,family,6825,1016,580,0.5086801694372347,0.5086801694372347
265,baileetig,travel,1763,1999,449,0.6236615309761083,0.6236615309761083
266,amyraephoto,family,1458,1310,1846,0.6998039468667527,0.6998039468667527
267,christernordnes,fashion,1607,522,332,0.7256347502792595,0.7256347502792595
268,eellalarsson,fashion,3670,484,419,0.599545245249743,0.599545245249743
269,callumm556,other,1067,555,644,0.30903147410288806,0.30903147410288806
270,alexslens,travel,2817,265,291,0.5593560238176587,0.5593560238176587
271,anthonymomanart,travel,1011,1002,678,0.5803219793655972,0.5803219793655972
272,ahmetdagphotography,travel,1251,1163,296,0.750234486832135,0.750234486832135
273,eqaustin,family,1412,1092,537,0.7477050248571449,0.7477050248571449
274,elvisckd,fashion,1954,485,590,0.5143053601843273,0.5143053601843273
275,autumnwilson,fashion,2098,1023,993,0.7059738002934849,0.7059738002934849
276,carmenicole,food,1090,911,337,0.5608398843951891,0.5608398843951891
277,apriltoaugust,travel,1086,345,1118,0.5966570107507305,0.5966570107507305
278,crambert,beauty,2007,1697,811,0.5645158139254831,0.5645158139254831
279,eve_gay01,fashion,5142,670,648,0.5115051191658229,0.5115051191658229
280,anitasdiaries,travel,1420,626,372,0.590488798175855,0.590488798175855
281,emmimmi,fashion,7121,758,475,0.5752524040820065,0.5752524040820065
282,alexiaarosse,fashion,10230,195,380,0.6037370506798906,0.6037370506798906
283,erinlizkelly,travel,1307,1003,853,0.5669160601389662,0.5669160601389662
284,atbitalia,travel,1212,517,529,0.6450763558286557,0.6450763558286557
285,caitlindunkley,family,1301,1744,641,0.6504118233776406,0.6504118233776406
286,antonizzleellizle,family,1133,834,451,0.42899761294858973,0.42899761294858973
287,aaron_wylie10,family,1593,1194,338,0.536339084566377,0.536339084566377
288,bailyroberts,fashion,1766,3620,498,0.695981616298777,0.695981616298777
289,chanskers,food,1732,995,1219,0.6240425607952641,0.6240425607952641
290,ayehpineda,food,1184,993,1364,0.697387007762798,0.697387007762798
291,bayleyjunes,travel,16521,252,601,0.6835762051982698,0.6835762051982698
292,brittanygrahamhaslam,family,5232,850,552,0.7501043777073018,0.7501043777073018
293,1nonlycash,fashion,1494,910,453,0.5417294775212649,0.5417294775212649
294,biancarose_art,other,3736,722,450,0.7024889438802283,0.7024889438802283
295,danielscottkain,fashion,3449,3895,310,0.4970523820956273,0.4970523820956273
296,beauti_ful_night_mare,fashion,4267,583,312,0.6152308025313844,0.6152308025313844
297,clarisse.renee,travel,1396,943,1731,0.6679769894296196,0.6679769894296196
298,amydrauch,fashion,3094,668,622,0.5991226430358912,0.5991226430358912
299,danrascal,other,1084,1851,340,0.5164382263045864,0.5164382263045864
300,clairebdawe,family,3368,1069,805,0.5980071540336621,0.5980071540336621
301,852sophie,fashion,1029,320,854,0.6964452693252936,0.6964452693252936
302,brandonshowersofficial,fitness,2318,870,1189,0.6857160709535384,0.6857160709535384
303,dear_desmond21,family,1400,799,304,0.6031969501353256,0.6031969501353256
304,aronomars,travel,1818,665,1067,0.502434417293915,0.502434417293915
305,dianemichiko,food,1475,445,763,0.6005619704315749,0.6005619704315749
306,alexzandrathomas,travel,1350,990,717,0.5608233018353883,0.5608233018353883
307,drea.flow,fashion,2007,1056,695,0.7028450304073712,0.7028450304073712
308,carloslazarini,travel,70343,280,854,0.6926078164945266,0.6926078164945266
309,davec03,travel,1054,822,516,0.5935892375793979,0.5935892375793979
310,alyssa13ramos,family,6511,350,808,0.5329042199756767,0.5329042199756767
311,dkarjadi,travel,1638,626,895,0.5901955576279304,0.5901955576279304
312,_everydayariana,fashion,1448,885,288,0.698149516637501,0.698149516637501
313,farawaylucy,travel,3751,1600,837,0.6521261115403632,0.6521261115403632
314,crystalmrr,fashion,12719,561,673,0.27409522121496555,0.27409522121496555
315,allymillerr,fashion,6167,1080,432,0.5336636977126823,0.5336636977126823
316,eastsidefoodie,food,2088,1125,274,0.49379523994469154,0.49379523994469154
317,claradiation,travel,1467,696,288,0.5334304105263499,0.5334304105263499
318,beardabouttown,family,1217,1002,2317,0.6135486682562165,0.6135486682562165
319,ebbawh,travel,1180,861,745,0.6720321053753386,0.6720321053753386
320,annszi,travel,1908,397,1336,0.6451874204118118,0.6451874204118118
321,dapperdonats,fashion,5211,313,864,0.7212650717891853,0.7212650717891853
322,dedinskamat,family,2422,698,552,0.6262490675414574,0.6262490675414574
323,domlanae,beauty,1529,987,379,0.6684265815671517,0.6684265815671517
324,anj_x,travel,3188,220,320,0.4710121026813072,0.4710121026813072
325,ellelouisa14,family,1073,1462,834,0.5053553101439603,0.5053553101439603
326,angelinapiro,fashion,8618,809,496,0.5673187751267139,0.5673187751267139
327,dannisimone,fashion,3491,987,440,0.6238039335553918,0.6238039335553918
328,donnaubags,travel,2852,311,881,0.6292369296615036,0.6292369296615036
329,damselindetroitblog,fashion,1338,2864,313,0.6751695184837281,0.6751695184837281
330,alejandrareyes,fashion,4647,1007,296,0.6288274373534436,0.6288274373534436
331,crouchendmums,other,1131,349,265,0.5057855967031588,0.5057855967031588
332,alanadoust,travel,5581,1126,761,0.6264341518633896,0.6264341518633896
333,dr_maille,travel,6598,295,594,0.6691744437328061,0.6691744437328061
334,acummins13,family,2940,1511,399,0.6645955616526021,0.6645955616526021
335,ayoedebiri,other,2347,980,1324,0.502424988609797,0.502424988609797
